16.268,16.427,10.609,13.549,12.679,9.1318,15.039,9.8945
-10.053,-13.018,-9.816,-11.127,-14.718,-10.682,-10.886,-12.482
100.57,89.792,86.511,92.833,88.109,95.749,102.42,87.114
33.138,28.067,24.952,22.653,34.647,33.892,25,27.003
-9.8463,-13.74,-8.3609,-12.775,-15.016,-16.493,-11.722,-15.518
-26.291,-21.024,-24.61,-15.93,-25.992,-27.766,-30.948,-22.166
32.13,24.898,26.117,44.254,29.57,36.355,30.223,29.538
27.242,22.049,33.888,31.314,30.941,40.111,36.308,28.503
63.279,61.77,98.721,75.564,84.556,93.044,82.081,78.373
10.755,14.174,9.1362,17.36,12.227,11.648,13.318,14.651
-7.2395,-4.1241,-2.6975,-3.4709,-8.6332,-6.2506,-3.581,-4.2184
4.2033,1.318,0.56519,5.087,-0.053745,1.7858,1.5458,0.095
3.3564,11.272,12.015,12.492,18.071,10.425,11.573,12.136
34.448,36.22,41.021,32.888,34.312,42.599,40.744,37.697
-13.288,-11.662,-10.13,-11.304,-11.238,-12.119,-9.0749,-12.166
54.895,54.285,48.75,35.576,39.694,36.49,55.825,63.169
102.55,70.013,85.033,69.693,100.17,76.484,70.702,58.173
15.264,8.9524,11.919,12.273,14.03,15.162,1.4553,10.905
5.8136,2.6339,0.97815,0.23412,1.5115,2.1834,1.2702,4.6588
-21.912,-17.938,-21.222,-18.886,-21.788,-20.378,-22.383,-19.075
-24.128,-18.254,-17.615,-12.062,-27.483,-19.844,-18.917,-21.048
9.3346,8.7028,10.094,10.304,5.9835,9.5421,10.687,17.719
84.476,66.114,60.676,64.106,89.473,86.474,69.069,78.491
39.27,46.2,45.638,50.462,43.63,43.715,45.208,47.848
34.41,37.933,35.941,37.606,37.459,29.335,41.542,35.524
-23.744,-28.893,-18.531,-27.887,-17.995,-22.932,-23.718,-17.532
8.589,10.938,9.3297,7.738,11.04,7.205,8.3188,11.404
37.772,35.937,43.156,40.075,39.103,37.856,40.073,36.533
12.184,12.005,9.158,11.311,13.985,10.216,16.322,14.765
18.873,23.724,33.761,21.905,30.268,37.583,27.954,42.899
-7.5043,-7.6271,-13.08,-7.2148,-10.736,-10.285,-14.619,-9.7653
-13.604,-20.439,-20.09,-15.642,-13.374,-8.5841,-20.448,-20.011
-5.7722,-10.066,-9.017,-3.6517,-14.195,-16.458,-13.446,-6.1002
40.284,34.682,40.113,41.635,44.159,32.601,33.38,34.142
-22.673,-25.502,-19.67,-15.274,-21.857,-19.565,-21.299,-20.127
2.7709,0.8276,1.267,3.1784,-0.56365,1.7763,4.7267,4.6337
-16.404,-17.118,-17.671,-14.945,-14.071,-15.529,-15.549,-19.126
-4.2556,-7.6858,0.1304,-3.836,1.0237,-5.5598,-0.26409,-1.4044
34.084,30.272,35.787,40.783,39.988,29.848,38.756,37.036
-17.144,-17.968,-19.461,-10.307,-20.156,-14.255,-13.616,-12.255
1.3978,2.3147,2.2595,-0.32717,-1.3681,0.92537,-1.7681,0.18894
38.369,18.93,44.19,29.634,32.663,40.934,32.325,39.729
-17.844,-17.52,-19.088,-19.257,-24.069,-20.711,-19.918,-21.597
-3.7617,-4.637,-5.6576,-6.3607,-0.7389,-1.7456,-2.7856,-1.9696
28.818,39.392,33.819,41.732,31.137,33.319,15.422,23.631
39.952,62.556,43.547,43.604,55.659,35.553,51.811,56.103
52.606,40.052,35.284,45.789,44.747,47.444,52.85,38.951
60.637,52.637,63.666,74.054,83.849,88.055,71.917,108.81
-22.458,-18.582,-10.965,-16.905,-14.083,-17.433,-18.655,-13.869
95.679,95.502,84.689,69.618,76.79,82.104,64.555,78.935
31.216,33.73,12.895,17.386,31.811,33.056,11.149,35.767
63.538,72.037,64.17,67.815,91.678,56.119,78.079,72.522
-11.9,-8.2275,-10.745,-8.5199,-10.987,-8.6486,-10.952,-10.496
29.618,30.585,18.436,35.794,28.185,30.787,36.905,29.14
-12.522,-14.857,-6.6282,-13.396,-8.0711,-4.5969,-13.423,-9.3809
100.17,53.249,79.086,61.922,79.321,79.544,92.464,61.114
0.77721,2.4131,-0.032833,-1.9139,-0.99187,2.2401,0.19137,-0.31621
60.868,54.167,61.905,65.364,60.175,38.642,60.235,69.785
10.639,11.15,12.279,11.218,13.401,13.428,12.219,20.605
98.078,94.92,95.05,97.336,97.183,85.929,91.521,87.13
-15.178,-19.159,-16.483,-16.377,-14.325,-21.19,-13.19,-16.229
2.4371,1.4408,4.0596,4.2942,1.0967,-0.75168,2.4506,4.6604
99.52,108.8,91.773,87.689,61.391,82.87,77.589,94.712
6.1467,12.419,14.339,17.884,15.552,7.5251,13.384,11.051
63.56,71.224,53.342,51.04,59.69,60.513,59.902,46.146
32.736,14.956,33.764,28.878,31.998,28.675,29.3,14.961
11.528,14.009,14.591,14.867,10.146,14.616,9.6315,13.563
56.405,67.814,46.781,67.137,66.617,57.156,36.311,40.021
-20.564,-22.222,-21.379,-18.643,-19.049,-22.093,-21.911,-18.548
1.3119,3.6646,6.6157,3.9311,6.2481,4.7883,1.8187,1.8754
-22.389,-21.694,-22.311,-18.495,-17.82,-20.437,-19.302,-21.11
12.263,8.229,12.466,9.429,9.3838,9.4771,9.0543,9.2184
76.945,86.974,66.4,72.169,100.25,77.072,92.221,89.673
-8.2862,-10.188,-10.229,-11.629,-9.1341,-13.513,-8.0789,-9.8543
80.978,76.569,65.35,54.079,84.431,77.969,65.715,63.225
-15.565,-16.486,-13.335,-20.281,-16.339,-13.672,-23.591,-15.051
32.391,30.673,33.638,35.088,35.247,48.625,30.867,35.784
33.984,35.23,31.377,34.458,28.084,41.712,32.197,31.627
1.259,-0.69099,2.3466,3.5384,-1.1584,2.1637,3.2732,0.45247
35.138,51.318,40.697,56.271,47.055,44.77,44.178,46.863
32.764,38.117,33.046,40.626,34.593,35.121,41.577,41.908
-11.643,-11.848,-12.116,-11.167,-10.352,-8.6083,-12.409,-12.781
38.768,59.836,47.538,53.18,49.059,45.363,29.072,50.337
17.203,13.29,13.908,8.7695,14.946,9.8914,12.81,10.768
-7.69,-5.8781,-10.473,-6.5668,-5.5246,-9.363,-18.52,-9.597
7.7299,6.7477,10.556,9.5808,10.16,8.3029,9.0706,9.3672
11.935,16.058,8.2512,9.2256,8.7566,6.8114,11.324,12.458
33.633,26.803,24.177,30.719,51.533,22.381,29.196,39.774
30.779,28.919,32.56,34.225,35.965,22.076,32.509,29.516
2.5526,1.612,2.5434,0.26375,0.54084,2.6254,1.4996,-0.66038
41.161,32.608,26.701,40.658,27.495,28.225,32.19,31.797
-26.093,-19.66,-25.333,-18.15,-20.719,-25.047,-23.704,-23.983
-10.979,-10.336,-11.648,-11.853,-14.187,-12.272,-11.394,-9.4645
-16.262,-26.588,-20.143,-18.021,-19.259,-19.181,-14.429,-20.66
12.133,13.837,14.707,5.5673,15.22,3.1816,7.4391,6.4558
-17.823,-32.754,-22.312,-28.312,-20.417,-20.73,-21.866,-22.204
14.779,12.715,8.5465,12.534,11.712,12.922,15.254,18.82
25.316,30.25,18.552,30.506,31.346,44.237,33.541,30.668
-3.9806,-3.5359,-5.3638,-1.7516,-4.7364,-3.5882,-3.1535,-4.8532
-14.026,-13.132,-10.412,-6.8843,-12.18,-14.466,-6.8491,-12.002
38.621,34.636,41.252,32.754,25.191,37.253,31.868,39.714
-20.098,-17.927,-22.16,-20.314,-24.626,-19.325,-14.523,-20.068
-18.12,-22.499,-22.663,-19.797,-23.223,-25.289,-21.128,-16.194
-0.65575,-0.49449,1.1922,0.26642,0.84458,1.8437,3.0837,0.64812
108.99,88.788,104.69,101.2,101.09,94.032,89.223,95.974
-22.36,-20.524,-21.757,-19.849,-22.082,-20.311,-21.74,-19.485
94.047,92.767,99.552,98.245,95.625,101.83,88.438,93.726
10.524,6.6635,5.7834,9.0651,14.319,8.916,9.2322,10.263
64.035,57.01,69.737,61.536,77.767,54.337,85.83,68.091
2.1685,3.3852,2.5236,1.6235,0.54493,3.0299,4.6863,0.97959
-15.528,-18.21,-20.629,-18.938,-14.544,-17.026,-19.536,-13.518
50.685,46.411,44.167,46.002,46.318,52.212,53.213,61.198
41.314,39.35,39.866,39.935,33.168,29.267,32.025,22.224
35.916,39.477,46.89,31.902,40.456,31.512,39.065,39.132
-33.6,-22.934,-19.176,-22.594,-32.272,-21.828,-14.104,-24.602
-11.802,-10.684,-9.2385,-11.334,-12.945,-13.831,-11.817,-11.985
24.772,27.381,33.585,35.542,41.053,21.02,31.59,35.758
34.612,34.381,41.323,35.235,38.607,34.893,37.127,38.151
37.114,38.327,37.378,37.104,42.597,31.825,37.278,40.008
-25.545,-16.562,-24.788,-23.29,-26.268,-18.36,-20.339,-24.081
99.789,101.28,82.028,92.911,92.783,101.21,92.252,100.16
-11.808,-15.978,-19.174,-26.599,-20.344,-24.109,-19.307,-21.627
-7.2779,-9.9851,-13.913,-6.3004,-11.183,-11.267,-14.516,-13.982
45.289,45.184,51.869,51.708,47.362,50.606,59.221,55.752
22.672,35.967,30.426,29.603,29.58,33.535,24.001,38.05
39.353,27.406,40.884,24.118,34.602,22.644,27.416,24.293
33.015,34.896,35.151,28.637,32.225,29.485,21.867,30.463
-10.049,-8.9288,-9.9043,-13.631,-11.217,-7.4006,-6.8652,-7.7241
41.135,36.547,20.512,24.345,24.676,26.79,30.649,18.22
8.8683,11.259,8.9668,10.027,9.1064,9.403,9.9846,11.318
57.899,39.163,48.621,56.292,44.745,37.893,57.195,49.021
10.874,17.001,11.316,13.743,10.782,7.5153,13.3,15.995
-10.979,-8.8927,-12.603,-14.008,-8.609,-5.55,-10.852,-10.137
31.086,44.495,44.709,36.942,36.819,30.643,35.632,37.985
50.4,45.032,38.514,41.801,57.773,36.232,55.051,47.702
-11.056,-7.3052,-13.629,-12.763,-6.4395,-19.531,-15.607,-13.112
62.351,59.773,60.377,53.273,53.521,64.585,60.441,61.63
11.966,10.114,10.412,9.0701,8.4802,6.3785,9.8413,10.152
4.1412,0.90321,1.2319,4.3203,5.3238,3.5479,1.1941,1.3764
9.1714,10.622,11.006,10.639,9.6703,8.7866,9.9759,10.373
-9.791,-8.7015,-13.193,-9.1006,-12.306,-10.886,-9.8344,-12.081
-19.025,-22.314,-19.814,-23.541,-22.466,-18.958,-20.894,-22.774
1.1471,0.72741,0.39093,1.9855,2.1562,0.19767,3.134,1.0308
-21.965,-21.328,-20.236,-23.532,-18.63,-21.62,-17.866,-22.091
-12.428,-6.4409,-13.57,-13.436,-6.2085,-11.319,-15.871,-9.2308
48.599,47.883,37.039,46.674,57.614,43.696,50.056,37.152
34.759,30.776,30.011,30.808,30.576,32.427,30.073,33.634
46.597,53.516,42.706,63.055,36.043,47.158,39.598,59.84
-6.5329,-10.345,-11.76,-3.9848,-8.9869,-9.074,-5.7303,-7.6316
53.4,48.259,66.086,57.995,36.623,50.022,71.739,81.38
-22.725,-20.68,-19.715,-17.567,-18.774,-19.83,-19.97,-21.975
29.573,28.664,30.116,29.444,31.558,30.321,26.564,22.324
36.234,41.394,32.293,46.203,32.921,41.722,36.572,23.773
59.863,77.293,77.926,60.804,65.762,48.462,95.339,71.445
93.625,56.298,71.52,62.627,80.915,82.107,77.279,62.791
29.841,37.326,37.725,34.362,32.257,32.327,23.225,25.11
26.579,35.538,21.559,15.59,25.84,23.342,28.281,42.008
37.117,36.779,31.641,37.827,45.24,29.049,45.128,34.493
42.123,31.021,37.53,36.34,39.2,44.322,35.397,32.234
-15.475,-19.902,-18.888,-9.6473,-17.008,-17.62,-13.943,-15.08
43.635,36.628,40.034,37.443,38.809,38.232,46.962,35.6
52.983,51.165,56.461,42.011,47.107,39.607,36.139,44.986
45.789,43.936,61.518,44.092,44.417,46.98,44.32,42.348
-19.848,-10.637,-17.737,-20.882,-7.9757,-15.525,-19.097,-14.745
25.108,37.643,22.279,20.872,23.394,33.397,29.305,33.296
72.846,65.586,83.18,81.807,67.781,72.671,75.367,89.984
51.677,42.795,45.931,48.625,51.913,49.747,32.168,37.102
30.971,44.169,34.509,33.849,38.662,37.914,34.426,42.106
-26.252,-24.372,-20.902,-19.807,-19.056,-28.021,-26.093,-23.353
93.515,100.78,85.546,103,99.372,99.426,102.97,103.56
31.06,32.92,24.951,23.039,32.14,31.269,39.2,27.859
82.669,64.685,70.125,53.398,50.868,75.773,66.041,69.919
92.385,96.044,96.538,86.387,92.74,94.717,93.666,79.264
11.771,7.3268,9.1425,11.568,10.729,10.357,7.1067,9.3503
-26.527,-22.203,-19.693,-28.226,-26.433,-15.106,-26.959,-15.464
0.85846,-1.0981,5.6898,3.0375,5.0139,3.185,5.9422,0.91212
33.566,28.898,32.055,25.691,24.779,36.859,28.862,26.862
94.508,64.029,71.473,50.683,37.15,80.729,78.937,67.535
-25.127,-24.688,-23.041,-14.16,-29.7,-31.107,-26.821,-23.93
38.7,34.847,38.713,34.203,19.576,35.37,41.055,39.636
5.1727,3.601,-0.018659,0.49508,-2.1971,3.8681,1.446,1.4487
8.9925,7.6055,8.7418,12.279,11.723,10.579,9.2931,10.206
42.007,35.274,35.503,36.664,28.92,43.467,31.447,35.241
-13.9,-23.281,-15.122,-20.669,-14.993,-19.903,-23.352,-17.791
18.673,7.3654,10.538,6.2535,10.241,14.529,12.256,10.767
30.814,24.737,35.603,28.493,18.84,37.204,31.548,36.646
-7.8902,-8.6586,-7.7919,-7.5755,-16.956,-8.9289,-6.7661,-9.3828
91.778,96.287,98.274,94.65,88.662,82.196,92.103,96.747
39.945,48.534,45.175,45.624,48.729,54.916,46.909,50.583
36.821,30.435,39.987,35.195,34.945,36.802,31.993,33.205
9.6248,8.7698,16.785,14.519,8.7042,12.286,10.7,10.25
102.92,106.94,84.536,97.541,91.063,87.418,97.965,89.923
12.23,9.6126,11.537,7.9733,9.3952,17.488,17.143,8.2245
-20.935,-18.603,-22.754,-21.087,-20.983,-20.358,-17.401,-19.516
-2.2797,-3.2119,-5.1681,0.9935,-0.95842,-4.7919,-7.2557,-2.2114
-15.603,-16.282,-15.729,-17.152,-17.315,-16.79,-13.575,-6.6876
2.6151,0.99743,1.9534,1.2204,1.4689,2.5097,0.088214,4.3754
38.683,44.022,35.327,40.362,31.525,39.414,37.412,34.142
-29.454,-21.892,-24.572,-14.237,-19.558,-26.756,-11.014,-25.64
46.083,47.767,51.292,37.131,62.397,60.325,45.164,44.066
53.509,98.738,87.378,74.392,62.674,62.042,81.458,77.054
58.843,80.59,62.61,80.824,72.37,90.793,76.465,75.957
-18.98,-21.006,-19.783,-18.39,-24.857,-19.127,-23.065,-21.41
1.294,-0.88055,-2.6926,3.5948,0.5272,0.41678,3.6596,-0.7021
95.535,81.434,65.334,61.274,91.369,62.009,64.452,79.187
-13.577,-12.373,-10.695,-11.436,-11.75,-12.595,-10.799,-11.453
58.795,69.4,58.256,41.575,57.639,63.576,53.74,69.037
-17.865,-20.023,-21.374,-18.664,-20.232,-21.718,-26.772,-23.898
40.218,40.832,29.897,37.304,34.213,35.172,36.617,38.298
-21.774,-18.842,-18.274,-21.902,-21.53,-20.799,-23.141,-19.875
-26.45,-19.927,-23.2,-21.575,-21.99,-22.359,-24.548,-21.575
12.24,8.6221,15.341,13.577,10.454,18.742,8.4001,12.94
-10.833,-11.577,-9.3132,-12.662,-10.032,-9.8422,-14.435,-8.6544
30.917,25.923,45.142,32.801,27.895,36.569,27.505,20.941
43.094,27.916,39.465,32.26,33.345,28.4,36.286,37.061
57.161,75.84,63.154,55.34,58.469,75.074,55.418,63.048
44.123,42.459,43.725,46.619,49.423,52.654,43.726,36.572
3.4592,3.8608,5.7348,0.97628,5.2738,5.0144,0.44217,-0.077399
57.921,68.612,109.5,83.844,74.615,59.564,84.272,86.115
-13.664,-6.8865,-9.9816,-8.6767,-11.385,-11.474,-9.3933,-3.7352
54.829,44.275,84.091,67.767,87.116,68.377,86.278,78.632
-25.129,-18.709,-20.374,-19.418,-20.566,-16.405,-16.185,-19.994
59.82,81.864,78.526,81.083,78.448,67.601,61.038,77.602
11.467,9.1117,12.173,8.447,10.252,8.0372,9.9513,9.525
30.355,37.45,38.799,44.049,35.245,39.565,35.391,28.45
35.66,36.849,36.03,37.514,48.08,40.036,39.788,36.706
-11.708,-12.384,-11.244,-11.721,-10.587,-9.8959,-11.437,-11.333
10.083,10.358,7.0215,7.4508,7.8852,9.1741,10.381,10.015
-16.202,-16.561,-20.942,-13.072,-22.608,-16.139,-12.606,-12.491
106.07,85.822,83.216,69.352,87.229,77.61,91.677,31.099
82.527,80.574,75.659,92.327,78.267,123.82,81.311,76.343
10.516,8.7182,7.3354,9.7867,10.668,9.023,10.018,8.914
0.54288,-1.6783,4.0466,6.1364,4.1632,-0.37573,5.4269,4.455
-17.064,-17.199,-23.422,-9.2263,-18.882,-13.102,-17.634,-14.871
91.288,91.231,101.08,85.212,98.695,95.068,92.164,96.604
-20.203,-16.746,-16.666,-18.548,-11.065,-14.562,-15.672,-17.638
73.672,66.943,98.239,71.606,75.664,45.308,64.872,83.46
50.13,48.948,54.806,67.135,50.612,46.606,40.424,54.932
-10.779,-12.272,-9.8263,-12.035,-10.913,-10.141,-11.523,-10.984
0.62524,-3.617,-0.11415,0.27327,-2.5532,2.6523,4.1,-1.8176
-10.547,-13.648,-11.896,-11.171,-9.3178,-12.378,-11.259,-11.082
30.944,31.61,33.783,27.407,30.007,34.948,24.684,29.124
89.315,75.369,78.181,66.421,72.023,69.037,55.035,111.58
-22.327,-15.839,-21.964,-23.731,-21.944,-25.39,-27.872,-22.749
103.8,94.85,108.34,99.073,100.16,100.6,91.592,77.787
66.594,41.593,41.763,49.543,46.032,50.695,40.251,44.908
-1.4781,-1.6072,2.0552,-2.0478,0.31953,3.5243,2.0257,-0.31475
46.027,35.472,40.722,49.384,39.792,39.019,46.308,64.706
42.245,15.509,32.115,14.911,28.409,22.442,35.466,33.964
-10.765,-11.547,-12.691,-11.545,-11.905,-10.009,-12.877,-10.789
4.4232,3.6966,-1.5822,5.6145,6.1068,2.5565,1.8058,1.3102
-18.281,-13.235,-21.378,-19.238,-23.705,-23.3,-21.116,-21.102
14.977,6.2289,9.187,7.7478,10.278,10.495,14.312,12.673
4.026,8.7064,-1.1821,1.8925,1.9662,-0.4172,5.4433,1.6821
75.698,77.287,71.659,80.488,79.526,68.453,71.734,52.568
-1.2426,-5.4294,-7.1842,-6.8292,-2.9975,-6.3553,-4.6944,-11.736
13.555,11.952,8.5384,9.8522,6.809,11.324,9.9664,8.4652
10.89,8.5039,11.723,9.0575,7.1657,9.1359,10.098,9.514
-21.518,-20.667,-20.925,-22.698,-19.768,-17.15,-20.327,-21.929
-2.8362,-0.80948,0.54189,2.0626,2.7722,0.42633,-1.0959,1.5276
-21.072,-16.347,-23.72,-27.103,-25.144,-21.784,-18.558,-22.086
-0.56261,5.1485,0.11557,3.3228,-0.38223,2.5743,4.12,-3.6424
3.2363,4.08,1.7475,-1.9807,4.9596,-0.63115,4.4801,6.0952
28.599,35.91,29.273,27.483,30.861,31.062,31.643,27.822
-10.637,-11.759,-13.998,-11.475,-11.596,-10.767,-7.4729,-12.501
100.12,103.78,91.844,89.196,111.26,93.722,85.504,93.161
-22.917,-30.117,-17.833,-18.948,-24.438,-25.693,-25.307,-14.754
-10.29,-9.235,-0.63456,-13.64,-5.3423,-9.2357,-10.376,-12.418
54.332,46.402,48.71,89.425,44.061,65.399,56.025,73.926
1.274,1.7858,2.5317,1.8173,4.65,4.7496,1.4538,0.40827
93.303,89.268,92.125,92.15,106.79,95.811,97.22,102.75
68.462,84.149,63.472,93.464,50.067,68.462,69.88,80.259
33.457,20.334,31.679,29.733,28.591,30.731,32.066,28.336
10.157,8.6696,9.6029,9.0721,10.66,8.451,8.6321,9.4643
-12.206,-8.4843,-10.296,-8.1081,-11.763,-12.931,-8.5787,-3.0905
2.0088,0.030376,-7.9475,-3.9457,-2.6085,-0.01818,-5.4801,-3.1321
-19.605,-23.45,-27.133,-22.365,-25.883,-17.078,-15.083,-18.417
-18.269,-22.446,-18.746,-18.366,-19.689,-20.519,-22.874,-20.841
37.805,26.139,29.144,33.738,32.829,25.248,28.718,32.108
65.872,49.288,41.759,59.367,59.409,49.215,47.026,50.088
29.651,28.35,30.448,30.079,35.235,33.484,25.536,31.869
-14.517,-11.302,-12.61,-12.377,-11.33,-10.325,-11.586,-9.3148
-7.8793,-17.994,-14.169,-18.182,-18.257,-14.07,-14.587,-18.302
-18.791,-26.379,-22.05,-26.799,-23.049,-14.272,-20.365,-13.339
28.09,26.952,34.01,33.791,27.32,33.318,24.228,32.732
-19.988,-21.083,-26.717,-19.41,-24.782,-32.075,-23.45,-27.214
75.157,53.899,69.06,83.376,80.254,85.194,59.341,76.348
29.362,19.491,30.258,37.217,27.115,17.174,17.222,31.334
9.4191,12.012,9.3622,10.704,11.087,9.4427,9.6367,10.309
-4.2789,-4.1186,-8.3587,-0.19051,-1.0853,-0.6032,-3.3869,0.13146
43.703,31.078,16.487,21.942,32.066,26.745,24.085,37.355
0.69035,0.89878,-0.34422,2.3856,1.6455,4.0994,2.2222,1.045
-20.199,-22.813,-16.086,-22.026,-14.673,-18.763,-20.112,-23.075
38.218,33.448,46.88,33.319,42.772,31.561,26.714,40.539
41.818,37.264,30.016,35.227,33.302,38.957,31.513,40.972
-24.053,-21.27,-22.552,-18.914,-19.004,-19.626,-20.925,-24.099
2.1334,-6.237,-3.798,-3.3,-6.476,-3.6173,-5.7777,-5.8816
-19.777,-20.585,-24.561,-18.876,-19.69,-19.328,-19.673,-19.581
33.702,32.337,35.3,39.044,32.99,36.521,31.128,27.576
107.09,96.563,80.108,102.85,99.121,94.783,86.729,99.037
6.165,4.317,2.8484,0.64656,1.1636,2.1204,1.1516,0.87748
11.139,9.9268,7.7646,10.044,10.527,10.45,8.7123,8.2645
29.421,39.981,30.125,34.374,34.629,29.111,50.415,33.583
40.513,36.976,39.703,33.767,28.082,35.987,39.116,36.676
-8.6761,-20.43,-28.481,-20.507,-19.128,-19.23,-20.818,-14.645
2.5609,1.0285,-0.35264,6.1883,-0.67876,-1.2249,3.1911,-2.194
88.024,100.78,86.306,96.519,94.47,108.33,93.598,87.022
-18.09,-18.723,-16.271,-21.12,-15.363,-17.966,-23.834,-9.4855
54.254,20.656,64.254,60.383,60.52,60.831,52.659,72.346
8.8816,8.1485,17.64,12.811,10.918,11.718,11.759,10.686
-19.859,-20.906,-20.963,-17.685,-19.354,-20.333,-24.334,-19.241
8.6741,10.034,9.7155,10.533,9.1536,8.7894,10.567,10.707
-11.515,-12.083,-6.622,-9.7335,-14.99,-17.933,-5.8021,-14.208
1.0908,3.0634,3.2777,1.0719,-2.1756,-3.0324,3.4011,5.7274
12.101,13.495,8.7142,13.354,13.773,12.851,14.301,15.934
-11.795,-12.168,-6.5786,-12.298,-14.634,-10.107,-9.7349,-12.394
0.83113,1.3343,2.211,0.44688,0.89878,1.4214,-2.5811,-0.56132
13.082,10.948,11.923,19.589,9.0677,10.774,11.146,16.403
54.419,40.919,37.135,53.226,40.827,45.629,55.984,49.445
-19.878,-16.943,-18.211,-19.437,-21.809,-21.822,-22.865,-19.876
-14.081,-7.1278,-13.764,-10.881,-15.677,-11.6,-14.147,-10.572
78.429,74.255,76.615,64.467,55.992,80.119,85.391,89.376
10.348,11.528,10.075,10.479,10.412,9.1434,10.754,11.766
-0.55809,1.031,2.5714,3.7667,0.49102,1.1133,1.9907,2.2439
-13.35,-13.642,-8.4886,-12.059,-19.231,-12.545,-10.128,-5.812
-21.605,-25.623,-27.405,-22.373,-24.582,-19.094,-11.798,-34.686
-17.793,-24.514,-17.818,-19.876,-20.672,-21.932,-22.445,-19.883
86.818,64.511,64.993,83.966,76.73,97.711,99.581,94.59
0.18693,2.5554,-0.17109,4.0818,3.4591,1.8428,2.874,3.0756
15.855,9.2098,16.963,8.4104,6.4195,14.643,17.801,9.3484
-6.384,-0.038255,-3.2234,-8.2666,-7.9947,-3.4623,-7.8908,-2.8476
-4.2502,-2.5203,-1.2315,-1.012,-2.8568,-5.9856,-4.9394,-5.2297
10.113,9.4034,19.776,9.5886,7.8033,13.26,15.204,11.101
43.802,33.075,32.758,37.736,35.25,32.563,35.605,40.379
2.31,3.2869,0.65569,8.0236,1.7068,0.9724,0.62992,1.8185
-9.8062,-6.3049,-15.832,-11.159,-5.3636,-11.466,-7.3233,-7.8763
69.451,72.351,70.186,70.166,54.998,70.338,73.318,80.005
1.3419,1.6623,2.6724,2.3901,-2.6254,1.4678,-1.0611,0.725
-4.8855,-3.2592,-9.6766,-5.2202,-2.98,-2.3564,-6.8585,-0.98703
-0.27719,-0.80467,2.2482,0.37601,-0.5796,2.2095,0.41033,3.7075
-13.253,-18.608,-29.394,-18.469,-29.075,-19.165,-28.66,-28.877
39.089,38.026,29.183,41.114,37.513,41.97,36.854,34.569
-25.801,-29.665,-21.821,-18.527,-25.078,-19.201,-16.093,-26.443
100.09,97.187,99.487,95.287,104.6,85.193,84.416,94.567
39.96,30.239,36.047,36.636,29.97,36.309,39.63,36.916
-27.21,-20.273,-23.595,-17.492,-19.804,-15.57,-13.59,-18.892
-10.596,-9.6241,-12.027,-11.167,-12.776,-9.672,-10.053,-13.153
8.3016,3.2044,1.5575,2.7032,-0.382,0.096371,4.5146,2.2323
4.2618,0.95152,-2.1314,2.8551,-0.21406,3.5717,-0.063736,2.3502
9.9867,8.2205,13.454,9.204,14.433,12.57,15.558,12.411
30.763,15.845,19.732,14.157,20.425,28.189,28.304,38.932
98.037,46.243,75.325,78.375,67.553,84.781,87.018,90.825
-1.1857,0.34227,-0.15241,-3.1885,2.4774,2.5083,-0.58133,0.57079
-10.314,-19.434,-16.571,-15.843,-14.825,-12.384,-13.731,-14.091
9.5001,14.58,9.3383,8.0831,9.7332,6.0957,17.908,10.767
37.254,37.388,38.383,43.957,42.016,36.476,37.248,30.668
-6.3163,-13.14,-11.081,-10.941,-5.6129,-13.128,-5.2395,-12.246
50.192,52.813,49.225,41.356,37.724,54.293,45.139,54.344
-5.0888,-5.5828,-2.0742,-1.1097,-2.4355,-4.3391,-4.8112,-3.3491
24.099,29.943,19.237,26.177,24.257,21.085,32.232,18.871
-23.335,-18.197,-19.709,-18.796,-21.962,-20.799,-19.74,-23.475
1.6319,-4.5897,3.7728,-1.2161,1.7674,3.0263,-4.3364,3.7061
54.741,73.696,51.934,65.721,68.2,61.031,70.391,66.182
11.02,11.254,14.45,13.388,14.961,12.351,12.865,9.6744
18.497,37.212,22.129,26.254,30.677,27.165,22.904,38.258
34.913,39.843,35.626,38.774,39.556,34.706,36.719,37.977
-23.44,-24.205,-24.104,-30.331,-20.611,-29.435,-16.54,-23.49
45.57,49.701,40.523,41.43,31.895,54.121,51.24,52.488
84.969,40.469,99.927,87.08,76.615,91.377,111.87,99.957
8.9332,14.696,13.522,13.728,12.624,8.3933,17.472,11.655
62.486,70.961,66.9,79.941,73.089,69.385,59.036,75.601
41.845,54.738,56.598,48.118,42.536,51.248,44.324,40.962
92.314,89.523,93.842,92.261,95.963,93.866,93.493,74.872
-22.389,-8.1644,-16.345,-11.361,-10.326,-13.027,-10.254,-14.458
-16.227,-13.719,-4.7795,-13.327,-14.246,-11.099,-11.991,-14.522
9.4796,4.7899,10.447,13.201,15.233,14.116,10.789,11.173
-23.288,-19.335,-17.702,-22.217,-20.297,-18.909,-22.17,-20.362
97.628,86.636,87.992,93.053,86.142,90.508,83.084,95.016
2.493,2.6591,-0.15578,2.8505,4.2315,0.40349,0.84227,4.5258
-23.091,-17.396,-20.411,-11.08,-22.051,-18.487,-15.394,-23.708
-1.6898,1.3066,-1.3132,1.2318,1.8869,0.3384,3.3916,4.4218
10.152,13.15,10.223,13.438,12.244,9.208,15.367,16.269
28.551,43.383,34.381,26.1,33.256,28.465,31.069,29.88
11.871,12.693,13.266,10.417,18.567,14.879,14.459,11.026
